Command
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651af4f31c2e3000cdbe3fa/595f85ad0e7a7c7004056f70/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ad0e7a7c7004056f70_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b24c31c2e3000e1f0f64/595f85ad0e7a7c7004056f78/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ad0e7a7c7004056f78_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b15831c2e3000e1f0f4b/595f85ad0e7a7c7004056f7c/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ad0e7a7c7004056f7c_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b15831c2e3000e1f0f4b/595f85ad0e7a7c7004056f7e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ad0e7a7c7004056f7e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b02031c2e3000dbca4ca/595f85ad0e7a7c7004056f80/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ad0e7a7c7004056f80_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b15831c2e3000e1f0f4b/595f85ad0e7a7c7004056f82/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ad0e7a7c7004056f82_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b4cdb0ffe6000ea80a5f/595f85ae0e7a7c7004056f8c/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056f8c_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b4cdb0ffe6000ea80a5f/595f85ae0e7a7c7004056f8e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056f8e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b4cdb0ffe6000ea80a5f/595f85ae0e7a7c7004056f92/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056f92_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b4cdb0ffe6000ea80a5f/595f85ae0e7a7c7004056f94/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056f94_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b775b0ffe6000d53fdde/595f85ae0e7a7c7004056f98/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056f98_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651c81c31c2e3000dbca620/595f85ae0e7a7c7004056fa0/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fa0_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651c88ab0ffe6000ea80b7c/595f85ae0e7a7c7004056fa4/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fa4_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651c88ab0ffe6000ea80b7c/595f85ae0e7a7c7004056fa8/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fa8_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651c06731c2e3000dbca5e7/595f85ae0e7a7c7004056fb4/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fb4_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651b9feb0ffe6000c0b0d09/595f85ae0e7a7c7004056fb6/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fb6_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651c5ac31c2e3000e1f1096/595f85ae0e7a7c7004056fb8/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fb8_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651c5ac31c2e3000e1f1096/595f85ae0e7a7c7004056fba/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fba_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5651c06731c2e3000dbca5e7/595f85ae0e7a7c7004056fbe/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fbe_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566577607f77c9002461e4f0/595f85ae0e7a7c7004056fc8/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fc8_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665853a7f77c9002461e4f2/595f85ae0e7a7c7004056fca/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85ae0e7a7c7004056fca_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566576327f77c900279645f1/595f85af0e7a7c7004056fcc/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fcc_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566576327f77c900279645f1/595f85af0e7a7c7004056fd0/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fd0_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566577607f77c9002461e4f0/595f85af0e7a7c7004056fd2/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fd2_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56658b2a7f77c90021d5ee07/595f85af0e7a7c7004056fd4/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fd4_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566576327f77c900279645f1/595f85af0e7a7c7004056fda/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fda_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665744d7f77c90021d5ee05/595f85af0e7a7c7004056fe6/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fe6_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665744d7f77c90021d5ee05/595f85af0e7a7c7004056fe8/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fe8_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566574972d3c1000153a6543/595f85af0e7a7c7004056fec/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fec_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665853a7f77c9002461e4f2/595f85af0e7a7c7004056fee/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056fee_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665744d7f77c90021d5ee05/595f85af0e7a7c7004056ff4/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056ff4_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566599962d3c10001b13a3c2/595f85af0e7a7c7004056ff8/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056ff8_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56659a637f77c9002461e4f8/595f85af0e7a7c7004056ffc/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004056ffc_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56659d282d3c1000153a6551/595f85af0e7a7c7004057008/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85af0e7a7c7004057008_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56659a637f77c9002461e4f8/595f85b00e7a7c700405701a/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b00e7a7c700405701a_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56659d282d3c1000153a6551/595f85b00e7a7c7004057022/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b00e7a7c7004057022_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56659ebc7f77c90021d5ee0d/595f85b00e7a7c7004057026/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b00e7a7c7004057026_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566592902d3c1000163d1f9d/595f85b00e7a7c7004057040/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b00e7a7c7004057040_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566591672d3c1000163d1f9b/595f85b00e7a7c7004057042/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b00e7a7c7004057042_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566592902d3c1000163d1f9d/595f85b00e7a7c7004057044/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b00e7a7c7004057044_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56658f8d7f77c90021d5ee09/595f85b00e7a7c7004057048/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b00e7a7c7004057048_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566598567f77c900279645f5/595f85b10e7a7c700405704a/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b10e7a7c700405704a_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566593fc2d3c1000153a654b/595f85b10e7a7c7004057054/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b10e7a7c7004057054_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/566593fc2d3c1000153a654b/595f85b10e7a7c7004057062/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b10e7a7c7004057062_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a0ad2d3c1000163d1fa3/595f85b10e7a7c700405706e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b10e7a7c700405706e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a0ad2d3c1000163d1fa3/595f85b20e7a7c7004057078/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c7004057078_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a1a72d3c10001b13a3c6/595f85b20e7a7c7004057080/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c7004057080_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a1a72d3c10001b13a3c6/595f85b20e7a7c7004057084/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c7004057084_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a44c7f77c9002461e4fc/595f85b20e7a7c700405708e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c700405708e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a5ef2d3c10001b13a3c8/595f85b20e7a7c7004057090/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c7004057090_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a3fe2d3c1000163d1fa5/595f85b20e7a7c700405709a/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c700405709a_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a4f22d3c1000163d1fa7/595f85b20e7a7c700405709e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c700405709e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665a37b7f77c9002461e4fa/595f85b20e7a7c70040570a2/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c70040570a2_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665abb92d3c1000153a6555/595f85b20e7a7c70040570ae/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c70040570ae_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5665aa337f77c9002461e502/595f85b20e7a7c70040570b0/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/595f85b20e7a7c70040570b0_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/596087341de3f7000ed42aca/5961625b75a5d0000e8e03f0/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5961625b75a5d0000e8e03f0_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5961dbc53d25c3000f59f841/5961dc173d25c3000e0c3ad3/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5961dc173d25c3000e0c3ad3_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5950c104c2efb9000fcdc099/5963269cae80f3000f580b6c/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5963269cae80f3000f580b6c_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/595de89bfeeaed000f2de964/5963899aae80f3000e81a1a5/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5963899aae80f3000e81a1a5_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/57acb036a3c498000c5bd1f7/5964dd9ece6046000e26240b/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5964dd9ece6046000e26240b_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/596608dc759b46000f5aedd5/59661d244e3021000d39be4f/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59661d244e3021000d39be4f_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/581d1061530660000df180ce/596c6c49e00d12000da4877e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/596c6c49e00d12000da4877e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/583189e9405b0e000d3ccb5d/596d34a81fdf65000d1968f7/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/596d34a81fdf65000d1968f7_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/579bd2e3098263000d04f4bd/596f3c96ec423d000ea1fecb/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/596f3c96ec423d000ea1fecb_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/596df477262164000e7e9916/596f4aedec423d000d1b78dc/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/596f4aedec423d000d1b78dc_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/579f7476f43ac8000d6956b5/5971dd2d4818c5000e4d038f/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5971dd2d4818c5000e4d038f_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5971cb2c4818c5000f11ec0c/5971dd834818c5000f11eddc/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5971dd834818c5000f11eddc_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/57915a36b5245d000dfbc862/5976e6f891a93e000e142193/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5976e6f891a93e000e142193_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5644b5e0bf1fcc000c54cfd0/5979c41bbb5423000fed5435/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5979c41bbb5423000fed5435_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5644a63dab59b0000da72a2e/5979ef06bb5423000fed56f8/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5979ef06bb5423000fed56f8_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56449a9aab59b0000e143ad9/597b0b95ed506f000f712f5d/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/597b0b95ed506f000f712f5d_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5642006537b830000d438a88/597f077b423a89000f590123/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/597f077b423a89000f590123_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5644bb74ab59b0000c460964/59804c1f5109d2000f3fd1ee/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59804c1f5109d2000f3fd1ee_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5644b9bdbf1fcc000c54cfe1/59806ca5a2f3bc000fe18ea8/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59806ca5a2f3bc000fe18ea8_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5644b898bf1fcc000d6fc848/5983341ef414c0000ed873f5/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5983341ef414c0000ed873f5_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/597e2e52980f22000f661929/598417b0111024000d440df5/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/598417b0111024000d440df5_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/597e307e980f22000f66192b/598445acf73a40000e951da1/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/598445acf73a40000e951da1_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/598ee37e9753b0000ef1caed/598ee6f69753b0000ef1caf9/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/598ee6f69753b0000ef1caf9_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/598ef362e1eee7000d87253d/598f5a08e1eee7000e328eeb/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/598f5a08e1eee7000e328eeb_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/598ef362e1eee7000d87253d/598f5a6e9753b0000faa816e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/598f5a6e9753b0000faa816e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/579dc53b1f60fc000e1d06c6/599045b3392877000d2b3aa4/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/599045b3392877000d2b3aa4_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/579dc53b1f60fc000e1d06c6/599045f5079f8a000dda22ac/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/599045f5079f8a000dda22ac_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5990215d079f8a000fd4c00e/59904660079f8a000dda22ae/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59904660079f8a000dda22ae_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5826e4c445cbbb001f46630c/599418908eef0a000f90221b/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/599418908eef0a000f90221b_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5826e4c445cbbb001f46630c/59941932409637000e40e84e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59941932409637000e40e84e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/59132c0079ee81000d0fb842/59960b39546aa0000f01b449/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59960b39546aa0000f01b449_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/579182d5b5245d000e6e98a1/5996e5fa89dd69000ff79c42/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5996e5fa89dd69000ff79c42_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/56e84bc91907b10015bf0acb/599aa647015a7c000e16049c/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/599aa647015a7c000e16049c_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/59a3da68c0f266000e852e9c/59a55e93d6c441000df7f462/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59a55e93d6c441000df7f462_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5642006537b830000d438a88/59a5792d79ffeb000e6c18a6/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59a5792d79ffeb000e6c18a6_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5644bb74ab59b0000c460964/59a6905bb711e4000db30448/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59a6905bb711e4000db30448_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/578dedb8ee2f22000e330435/59a7cbff09b71b000d07893d/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59a7cbff09b71b000d07893d_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/578d555f7eaca8000ef0a957/59a8159c09b71b000e3aa684/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59a8159c09b71b000e3aa684_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5909e0117831e1000ee204d6/59a905f22e2000000e3df0b3/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59a905f22e2000000e3df0b3_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5909e0117831e1000ee204d6/59a93ce5ce4aec000f4e43af/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59a93ce5ce4aec000f4e43af_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/597af732ed506f000d7270bb/59abca3bf8b8ec000f541bb8/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59abca3bf8b8ec000f541bb8_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/59ae604be418af000ef39a3b/59af9e57a1a427000d9cd6e3/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59af9e57a1a427000d9cd6e3_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/596df477262164000e7e9916/59b00d4912ac30000f5f7562/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59b00d4912ac30000f5f7562_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5630c32ff942f5000c2cd575/59b134afb6d646000e07018c/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59b134afb6d646000e07018c_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/59ad0626f8212c000ef35aa2/59b240208bd09c000d9ae41f/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59b240208bd09c000d9ae41f_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5644a63dab59b0000da72a2e/59b2ac910d3ed4000da467e9/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59b2ac910d3ed4000da467e9_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5909e0117831e1000ee204d6/59b787157945b8000e1240cf/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59b787157945b8000e1240cf_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/579bd2e3098263000d04f4bd/59b7e9708587ed000db67a53/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59b7e9708587ed000db67a53_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/59788f796b4d3b000e4f27d3/59b91be600363e000da89476/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/59b91be600363e000da89476_liste2.txt
